Date,Date,Open,High,Low,Close,Volume,Volume (Currency),Weighted Price
2018-08-30,2018-08-30,7025.4,7060.0,6776.9,6983.1,4730.6290473,32660907.021438,6904.1361507894
2018-08-31,2018-08-31,6983.1,7085.9,6888.0,7015.8,3498.94458595,24444805.57206,6986.336871472
2018-09-01,2018-09-01,7014.8,7254.0,7014.7,7191.3,2912.71802862,20821605.047285,7148.5138083035
2018-09-02,2018-09-02,7191.2,7331.1,7127.5,7294.7,3383.46479112,24539171.621375,7252.6753302646
2018-09-03,2018-09-03,7294.5,7329.9,7183.5,7256.1,2218.42701096,16103408.090518,7258.9307698474
2018-09-04,2018-09-04,7256.0,7405.9,7219.2,7359.3,2791.50635582,20476370.859229,7335.2406368475
2018-09-05,2018-09-05,7358.8,7389.4,6638.8,6686.6,7620.24668597,53295677.553698,6993.9569872224
2018-09-06,2018-09-06,6684.4,6702.3,6250.0,6494.8,9592.98916429,61639336.535715,6425.456703857
2018-09-07,2018-09-07,6494.8,6524.8,6318.8,6397.6,3234.96751056,20813368.900753,6433.8726224641
2018-09-08,2018-09-08,6400.0,6457.7,6073.9,6183.2,3870.77622517,24138543.921857,6236.0990451721
2018-09-09,2018-09-09,6183.2,6459.4,6137.6,6230.9,3636.57036982,22955516.058109,6312.4080448484
2018-09-10,2018-09-10,6232.8,6371.3,6231.0,6304.5,3377.333021,21228501.220065,6285.5812820553
2018-09-11,2018-09-11,6301.2,6410.9,6162.4,6282.3,3534.8259152,22197681.392704,6279.7099277938
2018-09-12,2018-09-12,6281.0,6366.4,6195.0,6319.5,2970.71313212,18651318.569321,6278.3977246605
2018-09-13,2018-09-13,6325.1,6595.9,6325.1,6487.1,5151.30380842,33367773.429083,6477.5394094486
2018-09-14,2018-09-14,6490.5,6599.8,6388.0,6482.9,4004.80392224,26039576.504735,6502.0852482012
2018-09-15,2018-09-15,6482.3,6568.4,6465.2,6520.0,1289.21839839,8401448.5488611,6516.6992337008
2018-09-16,2018-09-16,6520.0,6520.1,6342.8,6497.9,1667.09379708,10775683.050097,6463.7533106845
2018-09-17,2018-09-17,6501.7,6532.1,6202.2,6250.0,5043.65609012,31953933.782114,6335.4703832223
2018-09-18,2018-09-18,6250.0,6384.9,6225.0,6330.5,3231.40008301,20377930.219402,6306.2232146817
2018-09-19,2018-09-19,6330.7,6574.0,6102.6,6392.1,4789.5385138,30388432.918869,6344.7517608036
2018-09-20,2018-09-20,6390.6,6424.0,6382.6,6392.0,481.90228582,3085267.9176234,6402.2686930682
2018-09-21,2018-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-22,2018-09-22,6714.9,6744.0,6625.2,6717.0,1482.49166276,9899944.0561729,6677.908756493
2018-09-23,2018-09-23,6705.3,6768.0,6660.1,6700.0,1383.16306327,9274045.1367725,6704.9543058556
2018-09-24,2018-09-24,6700.2,6719.9,6545.0,6579.2,3892.98802754,25794224.303566,6625.8164990725
2018-09-25,2018-09-25,6579.2,6580.0,6318.5,6435.0,5070.27744028,32564589.368204,6422.6444709909
2018-09-26,2018-09-26,6434.9,6540.7,6372.0,6453.5,3269.59907853,21186553.560771,6479.8628369739
2018-09-27,2018-09-27,6452.0,6730.0,6430.9,6683.8,4768.61657017,31304496.110437,6564.6913837153
2018-09-28,2018-09-28,6683.7,6796.2,6529.4,6622.3,4522.27287464,30127410.04585,6662.0062258512
2018-09-29,2018-09-29,6622.2,6622.2,6450.1,6582.7,2152.33993481,14071155.423835,6537.6083007433
2018-09-30,2018-09-30,6582.2,6641.0,6518.0,6604.1,1172.97098727,7726595.6545572,6587.2009950905
2018-10-01,2018-10-01,6603.8,6633.3,6490.2,6572.6,1863.85010232,12236126.564277,6564.9735185498
2018-10-02,2018-10-02,6574.5,6597.0,6436.2,6500.0,3054.40144826,19925935.741333,6523.6793783881
2018-10-03,2018-10-03,6497.7,6521.1,6397.6,6463.9,5143.68266094,33280966.17725,6470.2603895022
2018-10-04,2018-10-04,6463.8,6598.9,6461.0,6547.4,2016.90547481,13213316.344044,6551.2819064011
2018-10-05,2018-10-05,6557.0,6666.6,6494.1,6580.1,2486.38090196,16336743.232061,6570.4909570303
2018-10-06,2018-10-06,6582.7,6599.0,6532.0,6550.0,856.99887958,5620753.4728072,6558.6473993547
2018-10-07,2018-10-07,6549.9,6584.2,6488.3,6570.5,1022.59591558,6684691.4100619,6536.9823096452
2018-10-08,2018-10-08,6567.9,6688.3,6545.0,6610.0,2498.50910751,16509774.06852,6607.850265142
2018-10-09,2018-10-09,6607.4,6618.5,6555.6,6585.1,1360.29865716,8955019.4077745,6583.1274335524
2018-10-10,2018-10-10,6585.6,6589.1,6441.8,6530.5,2485.6867862,16180333.410137,6509.4015464728
2018-10-11,2018-10-11,6530.1,6530.1,6091.2,6150.1,7093.7413978,44101980.798997,6217.0268587285
2018-10-12,2018-10-12,6151.9,6238.5,6110.0,6192.2,1674.4137972,10373265.03925,6195.1621854746
2018-10-13,2018-10-13,6192.2,6219.1,6171.7,6197.9,922.91471118,5721714.9330219,6199.6139661771
2018-10-14,2018-10-14,6197.8,6289.9,6150.0,6181.8,1237.4738153,7705672.9559288,6226.9381870199
2018-10-15,2018-10-15,6181.9,6820.0,6151.0,6438.5,11354.6185329,73235876.90854,6449.8755899495
2018-10-16,2018-10-16,6441.3,6490.0,6391.5,6460.4,3309.32489192,21318048.564759,6441.8119287135
2018-10-17,2018-10-17,6460.3,6469.8,6411.9,6442.5,1684.00200096,10842326.948622,6438.4287800375
2018-10-18,2018-10-18,6442.3,6487.9,6344.6,6395.4,1779.34136236,11413235.103249,6414.3032611298
2018-10-19,2018-10-19,6395.2,6406.8,6352.5,6384.2,1146.64426148,7316683.3241702,6380.9531604217
2018-10-20,2018-10-20,6383.4,6429.7,6360.1,6412.3,778.6663109,4984849.338512,6401.7786165044
2018-10-21,2018-10-21,6412.0,6457.8,6399.2,6410.0,942.92925895,6065596.5719488,6432.7164677265
2018-10-22,2018-10-22,6411.1,6428.7,6367.8,6409.6,1288.67517963,8254189.9447857,6405.1749232538
2018-10-23,2018-10-23,6408.7,6418.0,6356.2,6394.4,2065.78586984,13208322.875127,6393.8489792022
2018-10-24,2018-10-24,6394.9,6466.0,6392.7,6413.9,1503.78700844,9665863.8568473,6427.6814486345
2018-10-25,2018-10-25,6414.0,6419.7,6356.0,6393.0,1482.41215709,9484655.4856624,6398.1231132649
2018-10-26,2018-10-26,6393.1,6450.0,6378.9,6409.3,1463.43499037,9372031.2117722,6404.132246013
2018-10-27,2018-10-27,6409.2,6422.3,6385.0,6410.4,646.43202969,4140635.0342717,6405.3679955453
2018-10-28,2018-10-28,6410.3,6433.6,6388.0,6408.1,773.29146639,4956959.623162,6410.2086194005
2018-10-29,2018-10-29,6408.1,6423.0,6201.0,6266.3,3557.30970795,22433989.425523,6306.4482058974
2018-10-30,2018-10-30,6266.2,6299.4,6242.0,6275.0,4932.95582553,30934345.225369,6270.9552486303
2018-10-31,2018-10-31,6275.1,6377.0,6205.0,6307.5,3034.35554815,19052436.509151,6278.9070716407
2018-11-01,2018-11-01,6307.5,6367.7,6290.6,6339.9,1768.98645705,11170881.932732,6314.8487588543
2018-11-02,2018-11-02,6341.7,6378.3,6318.2,6346.2,1764.9875909,11209703.140173,6351.1512477305
2018-11-03,2018-11-03,6346.2,6347.6,6300.6,6331.4,682.84379875,4320203.790725,6326.7819062477
2018-11-04,2018-11-04,6332.3,6471.6,6316.3,6419.9,1748.2959158,11195390.535288,6403.6016066338
2018-11-05,2018-11-05,6419.9,6443.3,6370.2,6405.9,1246.86456552,7983600.9862755,6402.9415920935
2018-11-06,2018-11-06,6406.0,6455.2,6390.2,6451.3,2068.61689691,13281472.732592,6420.460333874
2018-11-07,2018-11-07,6450.3,6552.9,6448.6,6503.3,2678.44185144,17430830.469334,6507.8248609214
2018-11-08,2018-11-08,6503.2,6515.7,6380.6,6408.8,2222.69047204,14328391.179419,6446.4176904795
2018-11-09,2018-11-09,6408.9,6419.7,6310.0,6335.4,2192.61043191,13964454.705265,6368.8717804287
2018-11-10,2018-11-10,6334.7,6375.0,6331.6,6349.0,699.4259707,4446172.5578804,6356.8879969249
2018-11-11,2018-11-11,6348.9,6364.5,6275.1,6358.2,757.26599104,4791716.5764274,6327.6532065657
2018-11-12,2018-11-12,6357.4,6385.0,6290.8,6327.3,2245.0162082,14256093.424845,6350.1071274112
2018-11-13,2018-11-13,6327.3,6329.1,6250.0,6260.0,2534.8560695,15937010.304117,6287.1460418897
2018-11-14,2018-11-14,6258.8,6300.0,5330.0,5600.9,15801.63865694,90638896.188865,5736.0441000248
2018-11-15,2018-11-15,5600.9,5647.8,5206.1,5570.6,10784.00578572,58865584.773288,5458.6010006817
2018-11-16,2018-11-16,5574.5,5610.0,5413.0,5514.4,4398.89570819,24313834.192169,5527.2586133154
2018-11-17,2018-11-17,5516.9,5549.5,5457.2,5499.3,2194.93344824,12043641.98442,5487.019205105
2018-11-18,2018-11-18,5499.4,5698.0,5499.4,5560.9,1993.3557686,11072234.690459,5554.5702703316
2018-11-19,2018-11-19,5561.0,5563.5,4700.0,4741.2,16742.72939184,85090812.96225,5082.2545697788
2018-11-20,2018-11-20,4740.8,4891.9,4028.8,4361.4,24334.07438498,108623934.96345,4463.8613840394
2018-11-21,2018-11-21,4361.4,4635.7,4240.9,4548.2,11087.68063094,49277588.504893,4444.3549688277
2018-11-22,2018-11-22,4543.3,4589.9,4070.0,4262.6,6504.17863961,28819928.00666,4430.9865401219
2018-11-23,2018-11-23,4269.4,4364.8,4089.4,4286.4,9319.24521711,39449928.346305,4233.1677541734
2018-11-24,2018-11-24,4287.6,4373.2,3685.0,3780.0,10821.68499053,43041860.722657,3977.3714315583
2018-11-25,2018-11-25,3775.0,4126.9,3456.0,3932.9,19692.9488549,74085889.762602,3762.0516007265
2018-11-26,2018-11-26,3932.2,4067.8,3516.1,3727.1,18383.35171047,69311899.933313,3770.3625010796
2018-11-27,2018-11-27,3727.5,3829.0,3561.6,3770.7,11635.14922863,43107955.131672,3704.9765572064
2018-11-28,2018-11-28,3770.9,4397.6,3770.8,4219.8,16238.44129275,66769615.166057,4111.8241561687
2018-11-29,2018-11-29,4219.8,4441.0,4066.0,4241.9,11168.64053806,47288914.227521,4234.0797043626
2018-11-30,2018-11-30,4242.0,4300.0,3856.9,3969.4,14587.39740305,58906186.959945,4038.1560419838
2018-12-01,2018-12-01,3969.4,4286.6,3905.7,4138.4,7217.24524291,29711104.856262,4116.6821766864
2018-12-02,2018-12-02,4138.1,4262.9,4025.1,4101.9,5903.84285302,24341559.459295,4123.0026044552
2018-12-03,2018-12-03,4101.9,4117.0,3732.6,3832.7,10835.55742103,42225732.402745,3896.9598666693
2018-12-04,2018-12-04,3832.3,4059.3,3728.7,3904.7,9296.11925295,36223166.168498,3896.5900912903
2018-12-05,2018-12-05,3904.7,3916.3,3653.0,3694.3,8825.24903921,33373213.28883,3781.5605135396
2018-12-06,2018-12-06,3697.1,3851.1,3412.0,3435.5,18686.40943319,68210695.778679,3650.2837007053
2018-12-07,2018-12-07,3432.6,3600.0,3208.0,3379.3,21254.63742886,71550677.512527,3366.3560600368
2018-12-08,2018-12-08,3379.0,3498.9,3251.3,3396.9,9218.81472558,31147509.189893,3378.6891392302
2018-12-09,2018-12-09,3395.1,3636.0,3359.9,3539.5,8558.53516802,30006776.024994,3506.0644649938
2018-12-10,2018-12-10,3532.6,3596.0,3348.7,3408.0,8249.14928776,28490638.170877,3453.7668281929
2018-12-11,2018-12-11,3410.4,3441.1,3294.5,3348.1,7038.78424579,23633674.185409,3357.6358302991
2018-12-12,2018-12-12,3347.1,3489.4,3323.6,3435.2,7305.32382602,24918707.28257,3411.0339084237
2018-12-13,2018-12-13,3433.1,3438.2,3217.7,3260.0,10912.653443,36285083.518016,3325.0468098839
2018-12-14,2018-12-14,3260.0,3308.6,3134.0,3194.9,11696.58249279,37595656.087771,3214.2428021985
2018-12-15,2018-12-15,3192.9,3225.0,3120.0,3180.1,5328.46611326,16883381.444051,3168.5256291743
2018-12-16,2018-12-16,3180.1,3265.0,3159.0,3189.7,4497.97943302,14485652.127202,3220.4798494324
2018-12-17,2018-12-17,3193.2,3587.9,3184.0,3502.0,18346.03927549,62584233.571978,3411.3212466295
2018-12-18,2018-12-18,3502.0,3690.9,3433.9,3669.1,11681.2271377,41363755.019108,3541.0453483616
2018-12-19,2018-12-19,3668.6,3920.0,3645.6,3683.6,23738.9113154,89281582.254732,3760.9804876272
2018-12-20,2018-12-20,3682.0,4178.0,3651.0,4074.4,21323.81104655,84516053.021852,3963.4591038793
2018-12-21,2018-12-21,4074.5,4164.0,3769.2,3838.5,16054.60464066,63631543.699352,3963.4450753274
2018-12-22,2018-12-22,3840.1,4022.6,3788.3,3981.3,9707.73609415,37622572.054627,3875.5248071998
2018-12-23,2018-12-23,3979.8,4062.5,3910.0,3940.2,6944.33058233,27614825.746993,3976.6001084769
2018-12-24,2018-12-24,3945.7,4239.9,3941.6,4033.6,14222.8612943,58548880.074391,4116.5331548199
2018-12-25,2018-12-25,4033.7,4040.0,3671.5,3778.5,12403.08473186,46908532.226676,3782.0053027762
2018-12-26,2018-12-26,3779.3,3860.0,3680.2,3808.2,8781.84537447,33158870.260065,3775.8430997274
2018-12-27,2018-12-27,3809.2,3840.0,3565.9,3588.6,8146.66909007,29938081.350956,3674.8861430309
2018-12-28,2018-12-28,3590.0,4028.6,3575.0,3890.5,10981.26713632,41492133.881196,3778.4468191256
2018-12-29,2018-12-29,3890.1,3952.9,3645.0,3725.0,6072.73772944,23424591.686388,3857.3363003687
2018-12-30,2018-12-30,3726.2,3871.6,3681.0,3832.4,5832.29296943,22098648.517716,3789.0155096025
2018-12-31,2018-12-31,3829.9,3837.0,3621.6,3691.9,6297.6647433,23510756.738107,3733.2499738287
2019-01-01,2019-01-01,3690.9,4499.3,3643.7,3820.1,5422.73769185,20531134.532272,3786.119797594
2019-01-02,2019-01-02,3825.0,3920.0,3767.2,3886.2,5737.24842759,22054243.311047,3844.0453798358
2019-01-03,2019-01-03,3887.8,3895.5,3721.9,3786.5,5533.9887278,21153542.129147,3822.4765480425
2019-01-04,2019-01-04,3785.3,3856.9,3728.8,3823.7,5078.83202285,19236367.371062,3787.5573132791
2019-01-05,2019-01-05,3823.6,3874.7,3772.1,3796.6,3545.08209471,13596092.863278,3835.1983113637
2019-01-06,2019-01-06,3795.2,4083.9,3760.4,4041.1,7954.13191275,31519640.183471,3962.6750636291
2019-01-07,2019-01-07,4041.0,4078.9,3965.0,4005.3,5303.54326993,21323717.061245,4020.6548671237
2019-01-08,2019-01-08,4003.7,4113.9,3935.0,3992.9,8106.90629508,32578355.892501,4018.5928770723
2019-01-09,2019-01-09,3993.0,4039.8,3966.0,3999.9,5461.81114109,21887124.883583,4007.3016657282
2019-01-10,2019-01-10,4002.2,4035.5,3550.0,3623.5,13261.94887982,49754466.102946,3751.6707803522
2019-01-11,2019-01-11,3623.5,3694.9,3560.5,3635.1,9804.82310471,35617687.83323,3632.670110705
2019-01-12,2019-01-12,3635.1,3652.4,3562.7,3616.5,2885.95697857,10456219.153583,3623.1375696958
2019-01-13,2019-01-13,3616.5,3644.8,3375.0,3512.6,5567.97065517,19702360.53418,3538.5173080764
2019-01-14,2019-01-14,3514.9,3717.0,3506.9,3664.8,6916.56923271,24973635.45083,3610.6969525764
2019-01-15,2019-01-15,3664.7,3685.5,3550.0,3587.0,6451.99054486,23407022.985481,3627.8762069992
2019-01-16,2019-01-16,3586.1,3669.5,3573.4,3606.6,6583.62503582,23759629.112155,3608.8976791486
2019-01-17,2019-01-17,3610.5,3660.0,3540.5,3644.0,6052.47409618,21863196.54495,3612.2742861053
2019-01-18,2019-01-18,3641.2,3644.8,3576.0,3612.2,4152.09128134,15005247.700196,3613.9012086829
2019-01-19,2019-01-19,3612.1,3950.0,3606.1,3683.0,4386.79804912,16285291.239802,3712.3412241576
2019-01-20,2019-01-20,3683.0,3702.5,3468.7,3530.6,6015.13071081,21353844.721173,3550.0217281725
2019-01-21,2019-01-21,3533.4,3565.0,3487.8,3533.4,3935.54904552,13906997.833002,3533.6868305156
2019-01-22,2019-01-22,3533.4,3607.5,3440.0,3575.8,5851.43328184,20749033.276703,3545.9745121077
2019-01-23,2019-01-23,3575.7,3613.2,3521.7,3556.1,5126.73430054,18284374.516044,3566.475936566
2019-01-24,2019-01-24,3556.1,3591.7,3531.3,3571.3,3394.85106164,12081578.543181,3558.7948701775
2019-01-25,2019-01-25,3571.2,3577.4,3511.6,3560.1,3627.6144313,12883343.701379,3551.4644528421
2019-01-26,2019-01-26,3560.1,3673.0,3535.6,3556.2,3156.93151254,11315674.628983,3584.3902802562
2019-01-27,2019-01-27,3555.8,3562.2,3470.8,3533.4,2449.77286239,8657905.6235343,3534.1666798805
2019-01-28,2019-01-28,3533.5,3537.0,3373.8,3431.0,7958.03551092,27294934.134746,3429.8582982311
2019-01-29,2019-01-29,3431.0,3440.0,3343.3,3395.0,6116.97499623,20759924.723818,3393.8220667263
2019-01-30,2019-01-30,3393.4,3465.1,3371.3,3435.4,4909.98063227,16825357.613539,3426.7665951587
2019-01-31,2019-01-31,3435.1,3478.1,3395.2,3409.6,5209.9167729,17809333.3305,3418.3527504965
2019-02-01,2019-02-01,3409.6,3460.0,3373.1,3437.2,5790.49645131,19784680.597235,3416.7503190091
2019-02-02,2019-02-02,3436.6,3494.1,3414.0,3466.0,2428.52068393,8357510.3167629,3441.3996850289
2019-02-03,2019-02-03,3467.7,3473.0,3388.6,3415.2,2316.06574848,7927861.8794307,3422.9865385444
2019-02-04,2019-02-04,3416.9,3437.8,3396.9,3413.9,2827.50625053,9657664.7813183,3415.6121775179
2019-02-05,2019-02-05,3411.0,3433.8,3397.8,3429.5,2734.49952131,9354970.344397,3421.0905035798
2019-02-06,2019-02-06,3429.5,3445.0,3337.0,3367.4,4940.69639715,16675920.282266,3375.2165568978
2019-02-07,2019-02-07,3367.2,3382.4,3348.1,3360.3,3197.00311531,10760035.300388,3365.663063905
2019-02-08,2019-02-08,3359.5,3704.9,3341.4,3622.0,10258.36559733,36067888.31266,3515.9488098228
2019-02-09,2019-02-09,3622.1,3744.2,3589.6,3625.7,3623.0668471,13122716.648375,3621.9913134859
2019-02-10,2019-02-10,3625.7,3657.1,3578.2,3647.1,2513.28893374,9086053.7979555,3615.2046332511
2019-02-11,2019-02-11,3647.3,3650.7,3577.7,3591.7,3610.23464842,12991949.447622,3598.6440530417
2019-02-12,2019-02-12,3591.7,3620.0,3538.2,3588.9,4498.99811166,16108587.034825,3580.4831731484
2019-02-13,2019-02-13,3588.9,3632.2,3560.0,3574.0,3752.06697491,13445438.432902,3583.475061296
2019-02-14,2019-02-14,3576.0,3589.3,3532.1,3562.3,3239.84003271,11556128.604836,3566.8824658512
2019-02-15,2019-02-15,3560.6,3616.1,3546.8,3567.4,3889.92200996,13894693.194247,3571.9721780205
2019-02-16,2019-02-16,3567.8,3613.3,3562.7,3580.1,2089.14235376,7499110.2973418,3589.5640542852
2019-02-17,2019-02-17,3580.4,3675.0,3552.7,3625.1,3861.96107817,13888485.50066,3596.22617099
2019-02-18,2019-02-18,3625.7,3926.0,3617.0,3870.7,11387.81622127,42994596.251708,3775.490876943
2019-02-19,2019-02-19,3870.1,3975.0,3838.2,3888.1,7737.01241447,30267769.864361,3912.0746152291
2019-02-20,2019-02-20,3888.5,3962.5,3865.7,3942.0,5841.96701884,22880847.420617,3916.6341314197
2019-02-21,2019-02-21,3938.6,3986.0,3863.2,3897.1,4844.09524158,18930945.257667,3908.0456336139
2019-02-22,2019-02-22,3897.1,3954.6,3884.7,3940.5,4768.51456429,18726919.894779,3927.2019917941
2019-02-23,2019-02-23,3940.5,4160.1,3911.0,4113.3,6813.1540516,27470729.231552,4032.0135173079
2019-02-24,2019-02-24,4110.0,4190.3,3625.0,3732.2,12720.48629856,49361716.55801,3880.4897391067
2019-02-25,2019-02-25,3732.4,3860.3,3732.3,3819.8,5283.80106032,20094047.006826,3802.9529835495
2019-02-26,2019-02-26,3819.6,3829.9,3764.0,3796.2,4283.36360504,16264931.600345,3797.2334595193
2019-02-27,2019-02-27,3795.0,3827.9,3652.6,3799.1,6161.73082637,23226163.153183,3769.4219055762
2019-02-28,2019-02-28,3797.8,3885.0,3756.4,3793.7,5628.74181432,21477168.223719,3815.6250423638
2019-03-01,2019-03-01,3793.6,3843.0,3785.8,3804.7,2670.27056,10179052.852206,3811.9930634316
2019-03-02,2019-03-02,3804.6,3818.5,3754.3,3809.9,1766.65267005,6714833.6038404,3800.8793226177
2019-03-03,2019-03-03,3810.3,3822.4,3755.4,3785.7,2204.15581929,8362643.7574445,3794.0347430329
2019-03-04,2019-03-04,3785.7,3805.2,3670.9,3700.1,4484.16415368,16659764.037454,3715.2440157175
2019-03-05,2019-03-05,3700.0,3875.1,3690.6,3844.9,4451.45071933,16904829.37866,3797.6000285148
2019-03-06,2019-03-06,3845.0,3895.7,3805.0,3851.7,3444.45541485,13239566.312763,3843.7328164223
2019-03-07,2019-03-07,3851.7,3891.4,3829.9,3854.0,4079.0859958,15754518.345386,3862.2667827077
2019-03-08,2019-03-08,3854.0,3910.0,3760.3,3844.3,4658.36432565,17996711.884798,3863.3113742744
2019-03-09,2019-03-09,3840.5,3947.0,3836.7,3919.2,3290.69934994,12817696.733231,3895.1284727559
2019-03-10,2019-03-10,3916.1,3916.3,3863.7,3897.9,1449.90112995,5639155.4877358,3889.3379494989
2019-03-11,2019-03-11,3899.8,3911.2,3815.5,3850.7,3229.68425128,12458145.078317,3857.3879392015
2019-03-12,2019-03-12,3852.0,3879.6,3800.4,3863.1,3277.17076648,12616353.43684,3849.769919189
2019-03-13,2019-03-13,3864.4,3873.5,3826.2,3853.4,3013.36988631,11610356.425342,3852.9476510961
2019-03-14,2019-03-14,3851.3,3907.0,3781.6,3853.9,3598.00904931,13849851.367147,3849.3097647442
2019-03-15,2019-03-15,3853.9,3909.8,3846.8,3900.2,2890.5468131,11221237.266045,3882.0465439929
2019-03-16,2019-03-16,3900.1,4042.5,3899.7,3989.2,4433.96527029,17632934.705326,3976.7868331031
2019-03-17,2019-03-17,3989.5,3989.6,3937.4,3965.0,1470.32997851,5825342.2090403,3961.928474684
2019-03-18,2019-03-18,3965.1,4019.9,3935.2,3969.6,3731.05753334,14819291.843889,3971.8743845322
