Date,Date,Open,High,Low,Close,Volume,Volume (Currency),Weighted Price
2019-03-19,2019-03-19,3969.6,4010.0,3950.0,4000.0,3209.59684619,12780288.914629,3981.8985146997
2019-03-20,2019-03-20,3999.9,4048.8,3963.4,4032.1,3934.60707367,15740045.407423,4000.4109972643
2019-03-21,2019-03-21,4030.9,4064.4,3871.3,3972.4,4867.14441589,19419887.356841,3989.996124512
2019-03-22,2019-03-22,3972.5,3999.0,3960.0,3982.1,2481.95907983,9879739.2085354,3980.6213119404
2019-03-23,2019-03-23,3982.1,4000.4,3961.0,3982.5,1616.99006845,6436828.1508339,3980.7468681635
2019-03-24,2019-03-24,3982.4,3982.4,3944.4,3969.3,2067.31600017,8197461.5036824,3965.2677689373
2019-03-25,2019-03-25,3968.6,3976.6,3855.5,3905.9,4822.94880118,18922247.028079,3923.3771304912
2019-03-26,2019-03-26,3905.9,3921.6,3882.8,3918.9,2316.83494036,9055259.5991523,3908.4612552266
2019-03-27,2019-03-27,3919.0,4037.3,3913.0,4025.8,4241.28435209,16934659.909929,3992.8140874554
2019-03-28,2019-03-28,4025.0,4025.0,3994.8,4013.8,2373.31508999,9520078.5660401,4011.2998927927
2019-03-29,2019-03-29,4013.3,4100.0,4005.9,4088.9,4465.02001546,18142370.45227,4063.2226483762
2019-03-30,2019-03-30,4088.4,4130.0,4040.0,4090.9,2493.45384143,10192848.869939,4087.843416461
2019-03-31,2019-03-31,4092.2,4100.0,4073.7,4095.2,947.56836123,3875028.4419662,4089.4447308648
2019-04-01,2019-04-01,4095.1,4148.6,4051.7,4137.8,4663.4331354,19243840.437802,4126.5393711176
2019-04-02,2019-04-02,4137.9,5142.9,4133.1,4902.9,22863.72476824,107913896.04897,4719.8738238346
2019-04-03,2019-04-03,4899.4,5362.7,4751.0,4972.2,20191.08480553,102259771.6788,5064.6001769452
2019-04-04,2019-04-04,4971.2,5075.1,4782.1,4905.7,10863.87634326,53872567.09795,4958.8715294401
2019-04-05,2019-04-05,4905.7,5091.9,4886.0,5038.1,5596.85362509,27954458.59626,4994.6738772913
2019-04-06,2019-04-06,5037.4,5240.0,4895.9,5044.4,5810.7632637,29491337.015519,5075.2948755893
2019-04-07,2019-04-07,5044.1,5270.0,5015.7,5194.2,5504.64227949,28354411.072725,5150.9997622138
2019-04-08,2019-04-08,5194.4,5359.8,5125.5,5285.1,7445.36236745,39014487.646811,5240.1059507024
2019-04-09,2019-04-09,5287.7,5287.7,5144.9,5190.8,5767.68205057,30068192.535886,5213.2195000094
2019-04-10,2019-04-10,5191.9,5464.0,5167.8,5321.0,8788.85314202,46627448.479369,5305.2938450457
2019-04-11,2019-04-11,5321.4,5343.4,4960.1,5041.7,8920.37095503,45612609.669249,5113.3086167822
2019-04-12,2019-04-12,5040.7,5115.9,4920.0,5078.8,5355.40958017,26951925.546894,5032.654392428
2019-04-13,2019-04-13,5077.3,5122.0,5036.1,5065.6,2471.77936811,12558426.421404,5080.723054585
2019-04-14,2019-04-14,5065.6,5190.1,5008.0,5158.4,2495.60383228,12719646.56928,5096.8212200808
2019-04-15,2019-04-15,5159.1,5188.7,4942.8,5034.8,4722.14778882,23982179.389317,5078.6592164896
2019-04-16,2019-04-16,5034.8,5245.0,5017.9,5204.1,5313.7177985,27364198.201364,5149.7274110208
2019-04-17,2019-04-17,5204.0,5300.0,5175.1,5224.9,3629.35596068,18957198.026296,5223.2953261338
2019-04-18,2019-04-18,5225.0,5325.0,5222.1,5282.8,3538.01941215,18642670.824694,5269.2392700483
2019-04-19,2019-04-19,5281.0,5366.5,5191.9,5286.0,4019.02635402,21175272.166233,5268.7567338424
2019-04-20,2019-04-20,5286.0,5359.0,5257.0,5316.5,2551.48030632,13551686.061202,5311.3034138003
2019-04-21,2019-04-21,5320.3,5347.8,5200.0,5297.0,2941.344834,15513424.038854,5274.2622556625
2019-04-22,2019-04-22,5294.7,5453.3,5245.0,5384.0,5931.81900743,31723875.166039,5348.085490522
2019-04-23,2019-04-23,5384.0,5645.0,5363.3,5525.4,8384.64468649,46464435.368215,5541.6105399292
2019-04-24,2019-04-24,5525.4,5627.9,5375.3,5442.2,7883.83619222,43147231.446073,5472.8726465235
2019-04-25,2019-04-25,5442.2,5510.5,4357.1,5128.7,11255.08165807,59191041.501854,5259.0503827588
2019-04-26,2019-04-26,5128.7,5290.0,5043.3,5153.0,8978.67196033,46231302.608554,5149.0134412768
2019-04-27,2019-04-27,5154.5,5216.5,5116.7,5168.5,2868.07007969,14818682.164802,5166.7782700777
2019-04-28,2019-04-28,5169.8,5215.4,5100.2,5156.1,2657.17297914,13721168.076611,5163.8219206383
2019-04-29,2019-04-29,5156.2,5194.2,5061.1,5149.0,4372.35191308,22505634.700955,5147.260593007
2019-04-30,2019-04-30,5152.8,5297.0,5131.1,5272.2,4856.83957886,25379913.785577,5225.602652401
2019-05-01,2019-05-01,5272.2,5359.3,5270.0,5323.3,3469.48695754,18421337.117962,5309.5277034918
2019-05-02,2019-05-02,5323.2,5421.9,5309.6,5390.0,3887.59065861,20888157.018018,5373.0340594776
2019-05-03,2019-05-03,5390.0,5796.0,5368.7,5660.0,10720.04184841,60480811.898838,5641.844757146
2019-05-04,2019-05-04,5660.0,5840.0,5525.0,5763.5,8566.28006675,48878152.211449,5705.8783778469
2019-05-05,2019-05-05,5765.6,5779.9,5627.6,5716.9,3376.24160728,19303995.334008,5717.5989100968
2019-05-06,2019-05-06,5719.1,5752.0,5563.4,5687.4,5049.28643278,28594779.970262,5663.1328705427
2019-05-07,2019-05-07,5687.6,5967.8,5687.6,5744.0,9401.6305955,55066738.491912,5857.1476439703
2019-05-08,2019-05-08,5747.0,5983.2,5660.0,5939.6,5998.64575312,35135587.829154,5857.2533327008
2019-05-09,2019-05-09,5942.0,6174.0,5933.2,6151.4,7405.13363643,44816569.973631,6052.0946918706
2019-05-10,2019-05-10,6151.4,6430.0,6110.1,6337.9,9872.36035411,62163380.832227,6296.7090546231
2019-05-11,2019-05-11,6339.5,7450.0,6338.0,7209.9,18569.93001843,128045348.44945,6895.3059231979
2019-05-12,2019-05-12,7207.9,7588.0,6724.1,6973.9,18620.15421198,133220735.8966,7154.6526618394
2019-05-13,2019-05-13,6970.1,8169.3,6870.0,7816.3,19668.59682558,151117668.95398,7683.1952118437
2019-05-14,2019-05-14,7817.1,8339.9,7620.0,7993.7,18121.9754372,144637198.36571,7981.3152195763
2019-05-15,2019-05-15,7988.9,8296.9,7829.6,8203.0,11613.97246614,93701773.548715,8068.0209826482
2019-05-16,2019-05-16,8201.5,8370.0,7650.0,7880.7,13423.21182049,107002597.28199,7971.460088163
2019-05-17,2019-05-17,7883.6,7946.2,6636.0,7350.0,21017.34501539,151947331.22056,7229.6158772335
2019-05-18,2019-05-18,7353.9,7494.2,7205.0,7266.8,6258.58492132,45850688.205096,7326.0471466808
2019-05-19,2019-05-19,7265.0,8300.0,7257.0,8194.9,15307.90253909,121538787.81618,7939.6107667804
2019-05-20,2019-05-20,8197.2,8198.2,7567.2,8005.0,12253.39716216,96828940.688224,7902.2118851451
2019-05-21,2019-05-21,7999.2,8116.0,7807.0,7951.9,7202.60253112,57332865.945379,7960.0207977134
2019-05-22,2019-05-22,7951.7,8050.0,7510.0,7622.1,8749.25417123,68442229.993841,7822.6359246595
2019-05-23,2019-05-23,7623.1,7986.6,7470.0,7878.9,8037.51685174,62122582.190783,7729.0764469544
2019-05-24,2019-05-24,7880.5,8173.7,7800.2,8000.0,7532.62895907,60334903.064125,8009.8068538841
2019-05-25,2019-05-25,8000.0,8161.0,7946.9,8066.5,3059.74925504,24624321.119715,8047.8232257608
2019-05-26,2019-05-26,8067.4,8788.0,7896.2,8736.3,9721.05229226,82017819.656367,8437.1338812435
2019-05-27,2019-05-27,8733.0,8953.4,8662.7,8778.7,7687.30706391,67576064.761735,8790.6030291138
2019-05-28,2019-05-28,8773.0,8814.6,8200.0,8720.1,5812.89655874,50387079.810797,8668.1535275278
2019-05-29,2019-05-29,8720.1,8752.4,8429.1,8663.2,5925.73198996,51110744.201325,8625.2203589231
2019-05-30,2019-05-30,8664.1,9094.4,7988.8,8269.6,12998.58332278,111027992.30618,8541.5456091745
2019-05-31,2019-05-31,8272.0,8591.1,8110.1,8552.9,9030.11563101,75231673.35464,8331.1971218053
2019-06-01,2019-06-01,8552.9,8622.5,8461.6,8549.9,2928.40623522,25008590.563456,8540.0004489395
2019-06-02,2019-06-02,8549.5,8841.3,8540.8,8742.5,3811.64965115,33148731.196564,8696.688895991
2019-06-03,2019-06-03,8740.0,8746.0,8039.0,8120.0,9017.51715884,75944612.174219,8421.8982716068
2019-06-04,2019-06-04,8103.6,8104.7,7425.0,7670.0,14416.39550153,112283015.83116,7788.5637792914
2019-06-05,2019-06-05,7668.9,7934.8,7565.0,7787.1,7857.73218301,61030921.158282,7766.9892198977
2019-06-06,2019-06-06,7787.8,7875.0,7440.0,7804.3,8129.11479644,62620798.787346,7703.2740163504
2019-06-07,2019-06-07,7799.0,8131.6,7765.0,8000.5,6580.7528797,52421538.127704,7965.8876554097
2019-06-08,2019-06-08,8000.0,8060.6,7785.2,7928.7,3423.3720368,27133625.552869,7925.9938041184
2019-06-09,2019-06-09,7928.6,7960.0,7510.0,7642.1,4243.52930192,32723351.566966,7711.3528006418
2019-06-10,2019-06-10,7638.5,8076.7,7525.0,8019.9,7215.60581891,56853788.080253,7879.2813115228
2019-06-11,2019-06-11,8019.4,8052.0,7715.0,7921.4,6846.67992666,53933135.30604,7877.2683817205
2019-06-12,2019-06-12,7922.2,8286.8,7823.1,8171.0,8081.90839436,65257297.095942,8074.4910622201
2019-06-13,2019-06-13,8171.0,8344.9,8005.0,8237.6,5762.34175582,47213002.702478,8193.3708035961
2019-06-14,2019-06-14,8237.6,8740.0,8175.0,8694.0,7257.80726429,61314219.925129,8448.0363961727
2019-06-15,2019-06-15,8694.0,8912.0,8620.3,8856.8,5293.9358883,46390812.302952,8763.0098440518
2019-06-16,2019-06-16,8857.0,9390.0,8456.0,8976.1,12551.75925319,114067853.20155,9087.7980449281
2019-06-17,2019-06-17,8976.0,9470.0,8971.9,9335.0,8436.74202351,78105229.439947,9257.747744603
2019-06-18,2019-06-18,9335.0,9355.0,8943.0,9080.5,6320.83214504,57616794.016601,9115.3811230083
2019-06-19,2019-06-19,9077.3,9323.3,9040.0,9277.1,4408.22300671,40366283.936477,9157.0421630288
2019-06-20,2019-06-20,9282.1,9600.0,9213.2,9534.3,6475.26400109,60886177.991744,9402.8873543217
2019-06-21,2019-06-21,9533.2,10250.0,9533.2,10219.2,9099.70690374,89496017.279146,9835.0439443674
2019-06-22,2019-06-22,10216.2,11216.8,10000.0,10663.8,12842.48586265,136976859.64348,10665.914769807
2019-06-23,2019-06-23,10663.6,11286.8,10474.0,10814.1,5943.46891708,64412569.572081,10837.537887508
2019-06-24,2019-06-24,10812.1,11102.6,10511.0,11020.6,5457.41272587,59177979.754851,10843.596174122
2019-06-25,2019-06-25,11023.9,11800.0,11007.5,11765.1,11623.88144358,131817648.37649,11340.243705711
2019-06-26,2019-06-26,11765.1,13875.7,11540.1,12933.7,25638.32016814,325205290.39538,12684.344694295
2019-06-27,2019-06-27,12933.2,13360.9,10300.0,11148.0,25036.02921073,289944751.71536,11581.099753275
2019-06-28,2019-06-28,11161.9,12450.0,10723.3,12360.0,13815.54984822,161382676.81429,11681.234448666
2019-06-29,2019-06-29,12370.0,12436.2,11172.6,11865.1,10990.69186727,130119676.95126,11839.079697863
2019-06-30,2019-06-30,11865.1,12200.0,10650.0,10752.3,10959.68537569,123962224.4601,11310.746632843
2019-07-01,2019-07-01,10749.4,11239.0,9900.0,10575.9,14633.39438537,154214915.26799,10538.560719868
2019-07-02,2019-07-02,10578.7,10947.3,9666.0,10837.3,15317.90208157,157240057.70281,10265.117041843
2019-07-03,2019-07-03,10837.2,12037.0,10807.3,11979.8,16123.60034549,183128309.73142,11357.780260452
2019-07-04,2019-07-04,11984.7,12064.4,10601.0,11148.3,7856.44947708,91738430.069502,11676.830651955
2019-07-05,2019-07-05,11145.0,11482.9,10736.0,11006.0,8055.47677022,89456129.347786,11105.00742532
2019-07-06,2019-07-06,10988.7,11728.5,10945.6,11233.5,5353.33388748,61040345.472398,11402.304947792
2019-07-07,2019-07-07,11234.2,11631.2,11000.0,11480.7,4621.20557975,52425499.110004,11344.550292186
2019-07-08,2019-07-08,11481.5,12404.6,11323.7,12298.0,7494.97812687,89381216.442473,11925.480625759
2019-07-09,2019-07-09,12299.7,12826.5,12127.0,12570.5,8812.26490224,110025908.74148,12485.542588888
2019-07-10,2019-07-10,12562.9,13197.8,11555.0,12096.2,12774.39518086,159103625.07994,12454.885168914
2019-07-11,2019-07-11,12096.0,12096.0,10957.0,11343.5,13431.16269014,154395394.6201,11495.311179087
2019-07-12,2019-07-12,11346.1,11930.2,11091.3,11798.1,7210.30042024,83364594.557991,11561.875331016
2019-07-13,2019-07-13,11804.0,11844.5,10800.1,11381.5,7153.01536348,80881158.195964,11307.281487036
2019-07-14,2019-07-14,11381.5,11461.1,10275.1,10621.1,7554.98168904,81097211.420729,10734.269751888
2019-07-15,2019-07-15,10622.7,11078.3,9789.0,10840.4,9896.55364709,103255637.36541,10433.494431243
2019-07-16,2019-07-16,10840.8,11038.1,9365.0,9420.3,14549.88976143,145766143.56978,10018.367558783
2019-07-17,2019-07-17,9420.5,9979.4,9099.0,9703.9,13073.68165922,125144063.40456,9572.2128369482
2019-07-18,2019-07-18,9701.3,10800.0,9250.1,10636.6,13028.99664647,131508520.65758,10093.526326389
2019-07-19,2019-07-19,10647.2,10775.0,10122.0,10535.2,7418.36136261,77528224.23123,10450.855713499
2019-07-20,2019-07-20,10530.8,11210.0,10379.5,10774.9,6939.80734523,74606088.784145,10750.455318536
2019-07-21,2019-07-21,10774.7,10842.2,10188.0,10595.3,5461.71221755,57587497.121178,10543.854166489
2019-07-22,2019-07-22,10595.3,10685.1,10071.0,10323.9,6592.61341474,68372524.841693,10371.080562501
2019-07-23,2019-07-23,10324.0,10328.9,9800.0,9840.6,7956.17264384,79736647.582449,10021.985589288
2019-07-24,2019-07-24,9840.6,9919.6,9500.1,9769.8,8280.4741517,80305395.272952,9698.1638734378
2019-07-25,2019-07-25,9770.0,10187.4,9734.6,9878.0,5604.36102566,56113195.776665,10012.416316463
2019-07-26,2019-07-26,9878.0,9911.3,9625.2,9852.0,4322.50316393,42256169.29781,9775.8561868561
2019-07-27,2019-07-27,9850.9,10204.6,9269.1,9471.8,6349.4388301,61377135.245708,9666.5448534987
2019-07-28,2019-07-28,9472.8,9630.0,9120.0,9531.7,3862.18796917,36449293.672445,9437.472739132
2019-07-29,2019-07-29,9536.2,9709.7,9375.0,9499.9,4104.96177138,39144585.132866,9535.9195317686
2019-07-30,2019-07-30,9495.4,9766.1,9381.3,9594.1,3996.7021489,38305865.335221,9584.3682886812
2019-07-31,2019-07-31,9594.0,10135.8,9575.0,10090.1,6067.91115085,60098842.907279,9904.3709463116
2019-08-01,2019-08-01,10090.3,10530.0,9882.4,10408.9,6555.68652868,66615916.429778,10161.546946814
2019-08-02,2019-08-02,10408.9,10665.4,10327.9,10531.5,5203.22201179,54555479.307122,10484.941673353
2019-08-03,2019-08-03,10532.7,10928.0,10507.0,10809.9,3958.82486203,42681538.226859,10781.365610848
2019-08-04,2019-08-04,10809.9,11078.7,10539.9,10972.4,4989.39900931,54070218.586016,10837.020347566
2019-08-05,2019-08-05,10977.6,11940.0,10973.0,11799.6,8456.18018477,98447777.439626,11642.109710119
2019-08-06,2019-08-06,11799.6,12340.0,11200.0,11458.8,10984.9180348,129318545.33264,11772.372349339
2019-08-07,2019-08-07,11458.1,12173.8,11387.0,11962.7,9518.03243373,111889811.63901,11755.561080302
2019-08-08,2019-08-08,11973.3,12065.0,11472.6,11982.6,5503.28967046,64791309.404531,11773.196267009
2019-08-09,2019-08-09,11992.9,12042.0,11660.0,11857.6,4972.62735052,58816094.819334,11827.971547714
2019-08-10,2019-08-10,11859.6,11975.0,11230.2,11284.7,5075.90454317,58197712.503458,11465.486005202
2019-08-11,2019-08-11,11280.0,11581.0,11101.9,11526.7,3242.58542379,36875582.042644,11372.277742353
2019-08-12,2019-08-12,11539.7,11550.2,11235.0,11384.2,2521.40994313,28723843.333434,11391.976704025
2019-08-13,2019-08-13,11386.0,11442.6,10751.0,10857.0,5530.49168914,61113678.452667,11050.315575498
2019-08-14,2019-08-14,10855.1,10862.0,9900.0,10018.0,9345.66962355,97079286.214072,10387.622302573
2019-08-15,2019-08-15,10018.0,10450.0,9490.0,10304.5,11725.54421272,116946653.06241,9973.6652679667
2019-08-16,2019-08-16,10300.9,10535.0,9728.0,10362.1,8443.90114207,86133998.804139,10200.735105127
2019-08-17,2019-08-17,10362.2,10475.0,9999.9,10211.8,3766.09859122,38567816.666676,10240.787842514
2019-08-18,2019-08-18,10211.8,10502.4,10065.0,10326.4,2908.43736041,30044244.436194,10330.029742142
2019-08-19,2019-08-19,10325.0,10950.0,10267.5,10921.8,5196.35981986,55440298.123503,10669.064507738
2019-08-20,2019-08-20,10921.4,10959.0,10560.1,10759.9,3828.56520889,41093678.293885,10733.440871913
2019-08-21,2019-08-21,10759.9,10800.0,9853.2,10125.0,8841.95813426,89970321.794273,10175.384278926
2019-08-22,2019-08-22,10125.0,10233.9,9752.2,10107.9,6511.37064984,65094649.277524,9997.073239737
2019-08-23,2019-08-23,10105.2,10478.6,10037.7,10406.3,4021.567157,41379850.11637,10289.483800947
2019-08-24,2019-08-24,10407.5,10421.4,9883.4,10140.5,4180.40112259,42237753.426322,10103.756119976
2019-08-25,2019-08-25,10148.7,10398.6,9910.1,10134.5,4209.49104422,42564336.05474,10111.516002198
2019-08-26,2019-08-26,10142.1,10697.9,10142.1,10364.6,7297.68866568,75780404.935826,10384.165234701
2019-08-27,2019-08-27,10364.4,10387.9,10033.0,10177.3,3401.11595726,34571648.753835,10164.795669503
2019-08-28,2019-08-28,10180.0,10297.7,9533.0,9716.1,6687.99385334,66042793.154775,9874.8286261946
2019-08-29,2019-08-29,9714.9,9714.9,9307.8,9484.3,5907.22044466,56148022.262355,9504.981706432
2019-08-30,2019-08-30,9484.7,9708.0,9350.5,9578.0,4391.33914057,41910757.469857,9543.9582615378
2019-08-31,2019-08-31,9577.9,9690.0,9400.0,9604.3,1980.08707079,18959979.912978,9575.3263544179
2019-09-01,2019-09-01,9602.1,9850.0,9540.8,9764.9,2143.79286394,20739514.535146,9674.2156782021
2019-09-02,2019-09-02,9765.0,10490.0,9752.8,10389.5,6360.47932096,64491372.307401,10139.388724192
2019-09-03,2019-09-03,10389.6,10785.6,10271.6,10614.6,7101.50581787,74969959.565114,10556.910250846
2019-09-04,2019-09-04,10619.7,10892.1,10319.0,10584.9,6149.09377268,65062906.016769,10580.893449022
2019-09-05,2019-09-05,10585.0,10662.4,10457.3,10574.9,3484.58759942,36794119.642301,10559.103076767
2019-09-06,2019-09-06,10577.5,10947.0,10145.3,10311.8,8328.94549932,88275876.611331,10598.68582626
2019-09-07,2019-09-07,10307.5,10569.1,10307.5,10483.4,2190.39254856,22877739.922739,10444.584436602
2019-09-08,2019-09-08,10483.3,10599.1,10240.9,10408.6,2078.25440436,21662355.739271,10423.34167262
2019-09-09,2019-09-09,10398.9,10523.0,10051.0,10314.5,4756.56870284,48903244.203765,10281.202114156
2019-09-10,2019-09-10,10309.2,10388.0,9938.1,10094.5,4302.89474056,43638070.869452,10141.561321059
2019-09-11,2019-09-11,10097.0,10250.0,9886.5,10160.7,5419.95480161,54520042.853523,10059.132381939
2019-09-12,2019-09-12,10161.0,10479.9,10040.1,10420.0,4997.36568605,51390318.818512,10283.481747587
2019-09-13,2019-09-13,10419.8,12000.0,8000.0,10362.1,4222.08556358,43507313.973909,10304.697363125
2019-09-14,2019-09-14,10362.2,10440.0,10210.7,10363.2,2090.84296902,21638830.449828,10349.333149572
2019-09-15,2019-09-15,10363.5,10380.0,10270.1,10311.3,1231.07158466,12694145.202567,10311.45983771
2019-09-16,2019-09-16,10311.3,10374.7,10000.0,10260.6,3342.93445037,34139865.687141,10212.544156635
2019-09-17,2019-09-17,10260.7,10276.3,10134.7,10190.0,2862.78629,29268341.049357,10223.725449432
2019-09-18,2019-09-18,10188.0,10259.9,10041.8,10157.6,2947.65276632,30015377.272441,10182.806338453
2019-09-19,2019-09-19,10157.7,10375.0,9633.8,10274.4,6317.87392557,63087778.55564,9985.6026408358
2019-09-20,2019-09-20,10274.4,10310.0,10069.0,10173.3,2979.57136009,30305723.568744,10171.168905258
2019-09-21,2019-09-21,10173.8,10175.1,9903.7,9978.4,2133.83021089,21386076.64293,10022.389098151
2019-09-22,2019-09-22,9980.0,10080.0,9850.0,10029.1,2127.34441348,21194344.454775,9962.8176427269
2019-09-23,2019-09-23,10029.2,10045.4,9615.0,9686.9,4041.35507992,39706951.880835,9825.1579224316
2019-09-24,2019-09-24,9696.0,9776.0,8046.0,8536.7,16440.33946453,145195395.32316,8831.6543363607
2019-09-25,2019-09-25,8535.0,8743.6,8000.0,8439.0,10165.91765298,85535578.338433,8413.9554596293
2019-09-26,2019-09-26,8439.0,8465.7,7730.0,8060.3,10825.20896328,87650950.728326,8096.9292163916
2019-09-27,2019-09-27,8063.0,8290.0,7850.0,8196.0,7405.79814858,59596630.146399,8047.2933437736
2019-09-28,2019-09-28,8195.9,8426.0,8024.9,8213.5,3824.92774834,31254911.774641,8171.3731163171
2019-09-29,2019-09-29,8214.0,8240.3,7909.0,8053.1,4937.63306462,39703183.969036,8040.9344820547
2019-09-30,2019-09-30,8053.3,8363.0,7655.0,8310.0,7532.44669163,60646946.03186,8051.4271809253
2019-10-01,2019-10-01,8310.0,8540.0,8201.8,8323.0,7856.25020541,65830791.601966,8379.4163730469
2019-10-02,2019-10-02,8323.0,8389.0,8168.2,8382.3,3884.72475803,32098016.519748,8262.6230992039
